Logger, 6213719720:         	Automatically truncated logfile to 1048576
Session:        	Can't garbage collect updates.getDifference with message ID 7202255423443828736 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 2 left
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.41:88 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 2, 2 left
DataCenter, 6213719720:     	Connection failed (4): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.91:80 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 4.0
Session:        	Can't garbage collect updates.getDifference with message ID 7202255423443828736 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 2 left
DataCenter:     	Connection failed (5): Operation timed out
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.191:88 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (3): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.100:80 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 3.0
Session, 6213719720:        	Can't garbage collect updates.getChannelDifference with message ID 7202255436328730624 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Can't garbage collect updates.getDifference with message ID 7202255436328730628 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 2, 2 left
CheckLoop:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection:     	Reconnecting DC 2.0
Connection:     	Disconnecting from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
CheckLoop, 6213719720:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 1.0
Connection, 6213719720:     	Reconnecting DC 1.0
Connection, 6213719720:     	Disconnecting from DC 1.0
Connection, 6213719720:     	Disconnected from DC 1.0
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.53:80 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
CheckLoop, 6213719720:      	Still missing updates.getChannelDifference, updates.getDifference,  on DC 2.0, sending state request
DataCenter, 6213719720:     	Connection failed (5): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://91.108.56.191:80 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 5.0
Session, 6213719720:        	Can't garbage collect updates.getChannelDifference with message ID 7202255436328730624 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Can't garbage collect updates.getDifference with message ID 7202255436328730628 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 2, 3 left
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.41:5222 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (4): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.91:88 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 4.0
Session, 6213719720:        	Can't garbage collect updates.getChannelDifference with message ID 7202255436328730624 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Can't garbage collect updates.getDifference with message ID 7202255436328730628 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 2, 3 left
DataCenter:     	Connection failed (5): Operation timed out
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.191:5222 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (3): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.100:88 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 3.0
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.53:80 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
CheckLoop, 6213719720:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection, 6213719720:     	Reconnecting DC 2.0
Connection, 6213719720:     	Disconnecting from DC 2.0
Connection, 6213719720:     	Disconnected from DC 2.0
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.53:88 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (5): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://91.108.56.191:88 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (4): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.91:5222 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 4.0
DataCenter:     	Connection failed (5): Operation timed out
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:443 main DC 5, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (3): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.100:5222 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 3.0
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:88 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.53:88 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.53:5222 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (5): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://91.108.56.191:5222 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (4): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000a]:443 main DC 4, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 4.0
DataCenter:     	Connection failed (5): Operation timed out
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:80 main DC 5, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (3): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f003:0000:0000:0000:000a]:443 main DC 3, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 3.0
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:5222 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.53:5222 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:443 main DC 1, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.41:88 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (5): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:443 main DC 5, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 5.0
PingLoop, 6213719720:       	Ping DC 3.0
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 3, 1 left
DataCenter, 6213719720:     	Connection failed (4): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000a]:80 main DC 4, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 4.0
DataCenter:     	Connection failed (5): Operation timed out
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:88 main DC 5, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (3): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f003:0000:0000:0000:000a]:80 main DC 3, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 3.0
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:443 main DC 1, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:80 main DC 1, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.41:5222 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 3, 1 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
DataCenter, 6213719720:     	Connection failed (5): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:80 main DC 5, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 5.0
Connection:     	Connected to DC 2.0!
CheckLoop:      	Still missing updates.getDifference,  on DC 2.0, sending state request
PingLoop:       	Ping DC 2.0
DataCenter:     	OK!
CheckLoop:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection:     	Reconnecting DC 2.0
Connection:     	Disconnecting from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
Connection, 6213719720:     	Connected to DC 4.0!
DataCenter, 6213719720:     	OK!
Connection, 6213719720:     	Connected to DC 3.0!
DataCenter, 6213719720:     	OK!
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 3, 0 left
DataCenter:     	Connection failed (5): Operation timed out
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:5222 main DC 5, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:80 main DC 1, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:88 main DC 1, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
PingLoop, 6213719720:       	Ping DC 5.0
DataCenter, 6213719720:     	Connection failed (5): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:88 main DC 5, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 5.0
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 5, 1 left
DataCenter:     	Connection failed (5): Operation timed out
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.191:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:88 main DC 1, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
DataCenter, 6213719720:     	Connection failed (1): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:5222 main DC 1, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (0)
